English,Español,Italiano,Japanese Kana,Japanese Romanji,Deutsch,Français,Korean Hangul,Korean Revised,Chinese Simplified,Chinese Traditional,Hong Kong
Bulbasaur,Bulbasaur,Bulbasaur,フシギダネ,Fushigidane,Bisasam,Bulbizarre,이상해씨,Isanghaessi,妙蛙种子,妙蛙種子,奇異種子
Ivysaur,Ivysaur,Ivysaur,フシギソウ,Fushigisou,Bisaknosp,Herbizarre,이상해풀,Isanghaepul,妙蛙草,妙蛙草,奇異草
Venusaur,Venusaur,Venusaur,フシギバナ,Fushigibana,Bisaflor,Florizarre,이상해꽃,Isanghaekkot,妙蛙花,妙蛙花,奇異花
Charmander,Charmander,Charmander,ヒトカゲ,Hitokage,Glumanda,Salamèche,파이리,Pairi,小火龙,小火龍,小火龍
Charmeleon,Charmeleon,Charmeleon,リザード,Lizardo,Glutexo,Reptincel,리자드,Rijadeu,火恐龙,火恐龍,火恐龍
Charizard,Charizard,Charizard,リザードン,Lizardon,Glurak,Dracaufeu,리자몽,Rijamong,喷火龙,噴火龍,噴火龍
Squirtle,Squirtle,Squirtle,ゼニガメ,Zenigame,Schiggy,Carapuce,꼬부기,Kkobugi,杰尼龟,傑尼龜,車厘龜
Wartortle,Wartortle,Wartortle,カメール,Kameil,Schillok,Carabaffe,어니부기,Eonibugi,卡咪龟,卡咪龜,卡美龜
Blastoise,Blastoise,Blastoise,カメックス,Kamex,Turtok,Tortank,거북왕,Geobugwang,水箭龟,水箭龜,水箭龜
Caterpie,Caterpie,Caterpie,キャタピー,Caterpie,Raupy,Chenipan,캐터피,Kaeteopi,绿毛虫,綠毛蟲,綠毛蟲
Metapod,Metapod,Metapod,トランセル,Transel,Safcon,Chrysacier,단데기,Dandegi,铁甲蛹,鐵甲蛹,鐵甲蟲
Butterfree,Butterfree,Butterfree,バタフリー,Butterfree,Smettbo,Papilusion,버터플,Beoteopeul,巴大蝶,巴大蝶,巴他蝶
Weedle,Weedle,Weedle,ビードル,Beedle,Hornliu,Aspicot,뿔충이,Ppulchungi,独角虫,獨角蟲,獨角蟲
Kakuna,Kakuna,Kakuna,コクーン,Cocoon,Kokuna,Coconfort,딱충이,Ttakchungi,铁壳蛹,鐵殼蛹,鐵殼蛹
Beedrill,Beedrill,Beedrill,スピアー,Spear,Bibor,Dardargnan,독침붕,Dokchimbung,大针蜂,大針蜂,大針蜂
Pidgey,Pidgey,Pidgey,ポッポ,Poppo,Taubsi,Roucool,구구,Gugu,波波,波波,波波
Pidgeotto,Pidgeotto,Pidgeotto,ピジョン,Pigeon,Tauboga,Roucoups,피죤,Pijyon,比比鸟,比比鳥,比比鳥
Pidgeot,Pidgeot,Pidgeot,ピジョット,Pigeot,Tauboss,Roucarnage,피죤투,Pijyontu,大比鸟,大比鳥,大比鳥
Rattata,Rattata,Rattata,コラッタ,Koratta,Rattfratz,Rattata,꼬렛,Kkoret,小拉达,小拉達,小哥達
Raticate,Raticate,Raticate,ラッタ,Ratta,Rattikarl,Rattatac,레트라,Reteura,拉达,拉達,哥達
Spearow,Spearow,Spearow,オニスズメ,Onisuzume,Habitak,Piafabec,깨비참,Kkaebicham,烈雀,烈雀,鬼雀
Fearow,Fearow,Fearow,オニドリル,Onidrill,Ibitak,Rapasdepic,깨비드릴조,Kkaebideuriljo,大嘴雀,大嘴雀,魔雀
Ekans,Ekans,Ekans,アーボ,Arbo,Rettan,Abo,아보,Abo,阿柏蛇,阿柏蛇,阿柏蛇
Arbok,Arbok,Arbok,アーボック,Arbok,Arbok,Arbok,아보크,Abokeu,阿柏怪,阿柏怪,阿柏怪
Pikachu,Pikachu,Pikachu,ピカチュウ,Pikachu,Pikachu,Pikachu,피카츄,Pikachyu,皮卡丘,皮卡丘,比卡超
Raichu,Raichu,Raichu,ライチュウ,Raichu,Raichu,Raichu,라이츄,Raichyu,雷丘,雷丘,雷超
Sandshrew,Sandshrew,Sandshrew,サンド,Sand,Sandan,Sabelette,모래두지,Moraeduji,穿山鼠,穿山鼠,穿山鼠
Sandslash,Sandslash,Sandslash,サンドパン,Sandpan,Sandamer,Sablaireau,고지,Goji,穿山王,穿山王,穿山王
Nidoran♀,Nidoran♀,Nidoran♀,ニドラン♀,Nidoran♀,Nidoran♀,Nidoran♀,니드런♀,Nideureonamkeot,尼多兰,尼多蘭,尼美蘭
Nidorina,Nidorina,Nidorina,ニドリーナ,Nidorina,Nidorina,Nidorina,니드리나,Nideurina,尼多娜,尼多娜,尼美羅
Nidoqueen,Nidoqueen,Nidoqueen,ニドクイン,Nidoqueen,Nidoqueen,Nidoqueen,니드퀸,Nideukwin,尼多后,尼多后,尼美后
Nidoran♂,Nidoran♂,Nidoran♂,ニドラン♂,Nidoran♂,Nidoran♂,Nidoran♂,니드런♂,Nideureonsukeot,尼多朗,尼多朗,尼多郎
Nidorino,Nidorino,Nidorino,ニドリーノ,Nidorino,Nidorino,Nidorino,니드리노,Nideurino,尼多力诺,尼多力諾,尼多利
Nidoking,Nidoking,Nidoking,ニドキング,Nidoking,Nidoking,Nidoking,니드킹,Nideuking,尼多王,尼多王,尼多王
Clefairy,Clefairy,Clefairy,ピッピ,Pippi,Piepi,Mélofée,삐삐,Ppippi,皮皮,皮皮,皮皮
Clefable,Clefable,Clefable,ピクシー,Pixy,Pixi,Mélodelfe,픽시,Piksi,皮可西,皮可西,皮可斯
Vulpix,Vulpix,Vulpix,ロコン,Rokon,Vulpix,Goupix,식스테일,Sikseuteil,六尾,六尾,六尾
Ninetales,Ninetales,Ninetales,キュウコン,Kyukon,Vulnona,Feunard,나인테일,Nainteil,九尾,九尾,九尾
Jigglypuff,Jigglypuff,Jigglypuff,プリン,Purin,Pummeluff,Rondoudou,푸린,Purin,胖丁,胖丁,波波球
Wigglytuff,Wigglytuff,Wigglytuff,プクリン,Pukurin,Knuddeluff,Grodoudou,푸크린,Pukeurin,胖可丁,胖可丁,肥波球
Zubat,Zubat,Zubat,ズバット,Zubat,Zubat,Nosferapti,주뱃,Jubaet,超音蝠,超音蝠,波音蝠
Golbat,Golbat,Golbat,ゴルバット,Golbat,Golbat,Nosferalto,골뱃,Golbaet,大嘴蝠,大嘴蝠,大口蝠
Oddish,Oddish,Oddish,ナゾノクサ,Nazonokusa,Myrapla,Mystherbe,뚜벅쵸,Ttubeokchyo,走路草,走路草,行路草
Gloom,Gloom,Gloom,クサイハナ,Kusaihana,Duflor,Ortide,냄새꼬,Naemsaekko,臭臭花,臭臭花,怪味花
Vileplume,Vileplume,Vileplume,ラフレシア,Ruffresia,Giflor,Rafflesia,라플레시아,Rapeullesia,霸王花,霸王花,霸王花
Paras,Paras,Paras,パラス,Paras,Paras,Paras,파라스,Paraseu,派拉斯,派拉斯,蘑菇蟲
Parasect,Parasect,Parasect,パラセクト,Parasect,Parasek,Parasect,파라섹트,Parasekteu,派拉斯特,派拉斯特,巨菇蟲
Venonat,Venonat,Venonat,コンパン,Kongpang,Bluzuk,Mimitoss,콘팡,Konpang,毛球,毛球,毛毛蟲
Venomoth,Venomoth,Venomoth,モルフォン,Morphon,Omot,Aéromite,도나리,Donari,摩鲁蛾,摩魯蛾,魔魯風
Diglett,Diglett,Diglett,ディグダ,Digda,Digda,Taupiqueur,디그다,Digeuda,地鼠,地鼠,地鼠
Dugtrio,Dugtrio,Dugtrio,ダグトリオ,Dugtrio,Digdri,Triopikeur,닥트리오,Dakteurio,三地鼠,三地鼠,三頭地鼠
Meowth,Meowth,Meowth,ニャース,Nyarth,Mauzi,Miaouss,나옹,Naong,喵喵,喵喵,喵喵怪
Persian,Persian,Persian,ペルシアン,Persian,Snobilikat,Persian,페르시온,Pereusion,猫老大,貓老大,高竇貓
Psyduck,Psyduck,Psyduck,コダック,Koduck,Enton,Psykokwak,고라파덕,Gorapadeok,可达鸭,可達鴨,傻鴨
Golduck,Golduck,Golduck,ゴルダック,Golduck,Entoron,Akwakwak,골덕,Goldeok,哥达鸭,哥達鴨,高超鴨
Mankey,Mankey,Mankey,マンキー,Mankey,Menki,Férosinge,망키,Mangki,猴怪,猴怪,猴怪
Primeape,Primeape,Primeape,オコリザル,Okorizaru,Rasaff,Colossinge,성원숭,Seongwonsung,火暴猴,火爆猴,火爆猴
Growlithe,Growlithe,Growlithe,ガーディ,Gardie,Fukano,Caninos,가디,Gadi,卡蒂狗,卡蒂狗,護主犬
Arcanine,Arcanine,Arcanine,ウインディ,Windie,Arkani,Arcanin,윈디,Windi,风速狗,風速狗,奉神犬
Poliwag,Poliwag,Poliwag,ニョロモ,Nyoromo,Quapsel,Ptitard,발챙이,Balchaengi,蚊香蝌蚪,蚊香蝌蚪,蚊香蝌蚪
Poliwhirl,Poliwhirl,Poliwhirl,ニョロゾ,Nyorozo,Quaputzi,Têtarte,슈륙챙이,Syuryukchaengi,蚊香君,蚊香君,蚊香蛙
Poliwrath,Poliwrath,Poliwrath,ニョロボン,Nyorobon,Quappo,Tartard,강챙이,Gangchaengi,蚊香泳士,蚊香泳士,大力蛙
Abra,Abra,Abra,ケーシィ,Casey,Abra,Abra,캐이시,Kaeisi,凯西,凱西,卡斯
Kadabra,Kadabra,Kadabra,ユンゲラー,Yungerer,Kadabra,Kadabra,윤겔라,Yungella,勇基拉,勇基拉,尤基納
Alakazam,Alakazam,Alakazam,フーディン,Foodin,Simsala,Alakazam,후딘,Hudin,胡地,胡地,富迪
Machop,Machop,Machop,ワンリキー,Wanriky,Machollo,Machoc,알통몬,Altongmon,腕力,腕力,鐵腕
Machoke,Machoke,Machoke,ゴーリキー,Goriky,Maschock,Machopeur,근육몬,Geunyungmon,豪力,豪力,大力
Machamp,Machamp,Machamp,カイリキー,Kairiky,Machomei,Mackogneur,괴력몬,Goeryeongmon,怪力,怪力,怪力
